Leetcode Id	Name	Difficulty	Frequency	Link	Hardness rating	Answer	Complexity
1249	Minimum Remove to Make Valid Parentheses	Medium	100.00%	https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses/description/	1	Stack - keep track of unmatching )'s index and print	N space
314	Binary Tree Vertical Order Traversal	Medium	95.00%	https://leetcode.com/problems/binary-tree-vertical-order-traversal/description/	1	BFS with col n print. DFS to give col, row numbers, heapq (col, row, val), map to group them by col + print.	N time N space
1650	Lowest Common Ancestor of a Binary Tree III [Parent]	Medium	95.00%	https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-iii/description/	1	Variation, if parent is None, flip it to other head	1 space
160	Intersection of Two Linked Lists	Medium	95.00%	https://leetcode.com/problems/intersection-of-two-linked-lists/description/	1	a+c+b = b+c+a	1 space
1650	Lowest Common Ancestor of a Binary Tree II [p/q might not exist]	Medium	95.00%	https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-ii/	7	If p/q exist return none or p or q. If it doesn't exisit -> recursive call and then check node is p or q. Record p/q isFound. Becauze if p is found it returns and q won't reach if its the subtree of p	N space
1762	Buildings With an Ocean View	Medium	95.00%	https://leetcode.com/problems/buildings-with-an-ocean-view/description/	1	Go right to left. Track max	1 space
227	Basic Calculator II	Medium	85.00%	https://leetcode.com/problems/basic-calculator-ii/	7	Track prev_int, prev_opt, curr_int. Accumulate */, prev_opt +-. Append + to s for easy for loop	1 space
339	Nested List Weight Sum	Medium	85.00%	https://leetcode.com/problems/nested-list-weight-sum/description/	1	BFS store depth n calc weighted sum - simple	N space
528	Random Pick with Weight	Medium	85.00%	https://leetcode.com/problems/random-pick-with-weight/description/	2	Store prefix sum - sorted array, binary search rand+totalsum	N space
1570	Dot Product of Two Sparse Vectors	Medium	85.00%	https://leetcode.com/problems/dot-product-of-two-sparse-vectors/description/	1	Store non zero indices of 2 arrays, 2 ptr n multiple matching indices	N space
50	Pow(x, n)	Medium	75.00%	https://leetcode.com/problems/powx-n/description/	3	Binary exponent, use iteration x=1/x n=-1*n for -n. 2^15 -> 2.(4.4)^7. while n//2 != 0	1 space
71	Simplify Path: Unix-style file system	Medium	75.00%	https://leetcode.com/problems/simplify-path/description/	2	Split by /, rev, skip++ for .., if legit skip-- or add. Note: trailing /	1 space
215	Kth Largest Element in an Array	Medium	75.00%	https://leetcode.com/problems/kth-largest-element-in-an-array/description/	2	Counting sort too! Bounder heapq like topk. Quick select will give better avg complixity for higher worst case. By choosing pivot using median of median algo, worst case will come down to n. Probability (2^n/n!) - each iter gets exponentially low. Just make sure its not the largest or smallest element.	nlogk, n, n^2, m. Space k, 1, m
236	Lowest Common Ancestor of a Binary Tree [Simple]	Medium	75.00%	https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/description/	2	return node if None or p or q. l and r => n else l or r.	N space
791	Custom Sort String	Medium	75.00%	https://leetcode.com/problems/custom-sort-string/description/	2	Counting sort. Simplify. Map of counter(s), order[c] * count(c) -> result. Del count(c) from dict to not re-add	N space
921	Minimum Add to Make Parentheses Valid	Medium	75.00%	https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/	1	Easy just use a counter to track ( and match it with ), if openCounter < 1, minRequired++. Use counter since only one type of bracket, else use stack	1 space
1091	Shortest Path in Binary Matrix	Medium	75.00%	https://leetcode.com/problems/shortest-path-in-binary-matrix/	2	BFS - Lattice Graph - A* for bonus. Queue (r,c,dist)	N space
56	Merge Intervals	Medium	65.00%	https://leetcode.com/problems/merge-intervals/	1	Elegant technique to handle -1 index. sort n merge	1 space
129	Sum Root to Leaf Numbers	Medium	65.00%	https://leetcode.com/problems/sum-root-to-leaf-numbers/description/	2	Global var for result. Preorder(node, num=0), when node is None, res += num	H space
162	Find Peak Element	Medium	65.00%	https://leetcode.com/problems/find-peak-element/description/	5	Binary search - see sol. if mid > mid+1 (peak) : r=mid else l=mid+1. mid and mid+1 are the candidates	logn time, 1 space
199	Binary Tree Right Side View	Medium	65.00%	https://leetcode.com/problems/binary-tree-right-side-view/description/	2	Queue (node + depth), print only right for each depth. if len(res) is depth actually	N space
973	K Closest Points to Origin [R-Quick select]	Medium	65.00%	https://leetcode.com/problems/k-closest-points-to-origin/description/	4	Topk, quickselect => swap instead of partition. Beautiful - read comments	N time, 1 space
249	Group Shifted Strings	Medium	65.00%	https://leetcode.com/problems/group-shifted-strings/description/	3	Group string with same char offsets (use modulo). (1, 1): ['abc', 'bcd', 'xyz']	N space
426	Convert Binary Search Tree to Sorted Doubly Linked List	Medium	65.00%	https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list/description/	4	Have a global var to track prev node, store the next bst node in that and move the ptr	N space
523	Continuous Subarray Sum (sub is a multiple of 2)	Medium	65.00%	https://leetcode.com/problems/continuous-subarray-sum/description/	7	Mathemetricall (R1 - R2) is divisible by k then yes. prefixSum[i] % k == prefixSum[j] % k then return True. Store prefixSum % k,index in hashmap	N space
560	Subarray Sum Equals K	Medium	65.00%	https://leetcode.com/problems/subarray-sum-equals-k/description/	6	Store count of same prefix. if diff in dict, count += val	N space
708	Insert into a Sorted Circular Linked List	Medium	65.00%	https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list/description/	6	prev, curr pointer. Track head and tail and insert at the end if can't insert in middle. 3 cases (mid, end, uniform values)	1 space
31	Next Permutation	Medium	55.00%	https://leetcode.com/problems/next-permutation/description/	8	Find first peak from right. Swap p-1 with slightly higher right to peak, reverse p to end. No way!	1 space